,Player,Versus,StatGroup,Statistic,Per90,Percentile,BasedOnMinutes,scouting_period,,Goals
267,Lionel Messi,Att Mid / Wingers,Standard,Blocks,1.75,94,360,2018 FIFA World Cup,,
268,Lionel Messi,Att Mid / Wingers,Standard,Clearances,0,11,360,2018 FIFA World Cup,,
269,Lionel Messi,Att Mid / Wingers,Standard,Aerials won,0,9,360,2018 FIFA World Cup,,
270,Lionel Messi,Forwards,Standard,Non-Penalty Goals,0.69,77,785,2017-2018 Champions League,,
271,Lionel Messi,Forwards,Standard,Non-Penalty xG,0.45,53,785,2017-2018 Champions League,,
272,Lionel Messi,Forwards,Standard,Shots Total,5.04,97,785,2017-2018 Champions League,,
273,Lionel Messi,Forwards,Standard,Assists,0.23,66,785,2017-2018 Champions League,,
274,Lionel Messi,Forwards,Standard,xAG,0.26,88,785,2017-2018 Champions League,,
275,Lionel Messi,Forwards,Standard,npxG + xAG,0.72,68,785,2017-2018 Champions League,,
276,Lionel Messi,Forwards,Standard,Shot-Creating Actions,5.27,97,785,2017-2018 Champions League,,
277,Lionel Messi,Forwards,Standard,Passes Attempted,60.31,99,785,2017-2018 Champions League,,
278,Lionel Messi,Forwards,Standard,Pass Completion %,77.4,76,785,2017-2018 Champions League,,
279,Lionel Messi,Forwards,Standard,Progressive Passes,6.54,99,785,2017-2018 Champions League,,
280,Lionel Messi,Forwards,Standard,Dribbles Completed,4.24,97,785,2017-2018 Champions League,,
281,Lionel Messi,Forwards,Standard,Touches (Att Pen),6.31,84,785,2017-2018 Champions League,,
282,Lionel Messi,Forwards,Standard,Progressive Passes Rec,7.57,64,785,2017-2018 Champions League,,
283,Lionel Messi,Forwards,Standard,Tackles,1.03,75,785,2017-2018 Champions League,,
284,Lionel Messi,Forwards,Standard,Interceptions,0.34,60,785,2017-2018 Champions League,,
285,Lionel Messi,Forwards,Standard,Blocks,0.46,40,785,2017-2018 Champions League,,
286,Lionel Messi,Forwards,Standard,Clearances,0,8,785,2017-2018 Champions League,,
287,Lionel Messi,Forwards,Standard,Aerials won,0.23,5,785,2017-2018 Champions League,,
288,Lionel Messi,Forwards,Standard,Non-Penalty Goals,0.96,99,3000,2017-2018 La Liga,,
289,Lionel Messi,Forwards,Standard,Non-Penalty xG,0.72,97,3000,2017-2018 La Liga,,
290,Lionel Messi,Forwards,Standard,Shots Total,5.79,97,3000,2017-2018 La Liga,,
291,Lionel Messi,Forwards,Standard,Assists,0.36,95,3000,2017-2018 La Liga,,
292,Lionel Messi,Forwards,Standard,xAG,0.42,99,3000,2017-2018 La Liga,,
293,Lionel Messi,Forwards,Standard,npxG + xAG,1.14,99,3000,2017-2018 La Liga,,
294,Lionel Messi,Forwards,Standard,Shot-Creating Actions,7.95,99,3000,2017-2018 La Liga,,
295,Lionel Messi,Forwards,Standard,Passes Attempted,59.34,99,3000,2017-2018 La Liga,,
296,Lionel Messi,Forwards,Standard,Pass Completion %,78.1,95,3000,2017-2018 La Liga,,
297,Lionel Messi,Forwards,Standard,Progressive Passes,7.77,99,3000,2017-2018 La Liga,,
298,Lionel Messi,Forwards,Standard,Dribbles Completed,5.55,99,3000,2017-2018 La Liga,,
299,Lionel Messi,Forwards,Standard,Touches (Att Pen),7.47,95,3000,2017-2018 La Liga,,
300,Lionel Messi,Forwards,Standard,Progressive Passes Rec,7.23,84,3000,2017-2018 La Liga,,
301,Lionel Messi,Forwards,Standard,Tackles,0.51,21,3000,2017-2018 La Liga,,
302,Lionel Messi,Forwards,Standard,Interceptions,0.21,29,3000,2017-2018 La Liga,,
303,Lionel Messi,Forwards,Standard,Blocks,0.33,12,3000,2017-2018 La Liga,,
304,Lionel Messi,Forwards,Standard,Clearances,0,1,3000,2017-2018 La Liga,,
305,Lionel Messi,Forwards,Standard,Aerials won,0.24,5,3000,2017-2018 La Liga,,
306,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.4,63,2484,Last 365 Days,,35
307,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.47,83,2484,Last 365 Days,,35
308,Cristiano Ronaldo,Forwards,Standard,Shots Total,4.02,95,2484,Last 365 Days,,35
309,Cristiano Ronaldo,Forwards,Standard,Assists,0.07,34,2484,Last 365 Days,,35
310,Cristiano Ronaldo,Forwards,Standard,xAG,0.14,64,2484,Last 365 Days,,35
311,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.62,78,2484,Last 365 Days,,35
312,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,2.83,73,2484,Last 365 Days,,35
313,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,32.03,88,2484,Last 365 Days,,35
314,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,81.2,96,2484,Last 365 Days,,35
315,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.52,63,2484,Last 365 Days,,35
316,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,0.62,33,2484,Last 365 Days,,35
317,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),5.58,73,2484,Last 365 Days,,35
318,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,6.56,69,2484,Last 365 Days,,35
319,Cristiano Ronaldo,Forwards,Standard,Tackles,0.4,22,2484,Last 365 Days,,35
320,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.07,11,2484,Last 365 Days,,35
321,Cristiano Ronaldo,Forwards,Standard,Blocks,0.18,2,2484,Last 365 Days,,35
322,Cristiano Ronaldo,Forwards,Standard,Clearances,1.01,76,2484,Last 365 Days,,35
323,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.81,59,2484,Last 365 Days,,35
324,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.17,40,530,2022-2023 Europa League,,2
325,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.68,95,530,2022-2023 Europa League,,2
326,Cristiano Ronaldo,Forwards,Standard,Shots Total,5.09,97,530,2022-2023 Europa League,,2
327,Cristiano Ronaldo,Forwards,Standard,Assists,0.34,82,530,2022-2023 Europa League,,2
328,Cristiano Ronaldo,Forwards,Standard,xAG,0.29,90,530,2022-2023 Europa League,,2
329,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.97,95,530,2022-2023 Europa League,,2
330,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,2.72,71,530,2022-2023 Europa League,,2
331,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,30.23,94,530,2022-2023 Europa League,,2
332,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,83.7,99,530,2022-2023 Europa League,,2
333,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.87,82,530,2022-2023 Europa League,,2
334,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,0.34,32,530,2022-2023 Europa League,,2
335,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.62,92,530,2022-2023 Europa League,,2
336,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,8.66,94,530,2022-2023 Europa League,,2
337,Cristiano Ronaldo,Forwards,Standard,Tackles,0.17,12,530,2022-2023 Europa League,,2
338,Cristiano Ronaldo,Forwards,Standard,Interceptions,0,23,530,2022-2023 Europa League,,2
339,Cristiano Ronaldo,Forwards,Standard,Blocks,0.17,16,530,2022-2023 Europa League,,2
340,Cristiano Ronaldo,Forwards,Standard,Clearances,0.17,31,530,2022-2023 Europa League,,2
341,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.7,66,530,2022-2023 Europa League,,2
342,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.17,19,525,2022-2023 Premier League,,3
343,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.33,53,525,2022-2023 Premier League,,3
344,Cristiano Ronaldo,Forwards,Standard,Shots Total,4.29,88,525,2022-2023 Premier League,,3
345,Cristiano Ronaldo,Forwards,Standard,Assists,0,14,525,2022-2023 Premier League,,3
346,Cristiano Ronaldo,Forwards,Standard,xAG,0.07,34,525,2022-2023 Premier League,,3
347,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.39,43,525,2022-2023 Premier League,,3
348,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,1.89,29,525,2022-2023 Premier League,,3
349,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,27.77,84,525,2022-2023 Premier League,,3
350,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,74.7,78,525,2022-2023 Premier League,,3
351,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.2,53,525,2022-2023 Premier League,,3
352,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,0.69,57,525,2022-2023 Premier League,,3
353,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),5.14,64,525,2022-2023 Premier League,,3
354,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,5.49,64,525,2022-2023 Premier League,,3
355,Cristiano Ronaldo,Forwards,Standard,Tackles,0.34,12,525,2022-2023 Premier League,,3
356,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.17,43,525,2022-2023 Premier League,,3
357,Cristiano Ronaldo,Forwards,Standard,Blocks,0,2,525,2022-2023 Premier League,,3
358,Cristiano Ronaldo,Forwards,Standard,Clearances,1.54,91,525,2022-2023 Premier League,,3
359,Cristiano Ronaldo,Forwards,Standard,Aerials won,2.57,81,525,2022-2023 Premier League,,3
360,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0,15,290,2022 World Cup,,2
361,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.25,47,290,2022 World Cup,,2
362,Cristiano Ronaldo,Forwards,Standard,Shots Total,3.1,80,290,2022 World Cup,,2
363,Cristiano Ronaldo,Forwards,Standard,Assists,0,39,290,2022 World Cup,,2
364,Cristiano Ronaldo,Forwards,Standard,xAG,0.03,41,290,2022 World Cup,,2
365,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.31,41,290,2022 World Cup,,2
366,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,3.1,86,290,2022 World Cup,,2
367,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,27.93,74,290,2022 World Cup,,2
368,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,75.6,79,290,2022 World Cup,,2
369,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.24,59,290,2022 World Cup,,2
370,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,0,17,290,2022 World Cup,,2
371,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),5.59,89,290,2022 World Cup,,2
372,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,8.38,92,290,2022 World Cup,,2
373,Cristiano Ronaldo,Forwards,Standard,Tackles,0,8,290,2022 World Cup,,2
374,Cristiano Ronaldo,Forwards,Standard,Interceptions,0,26,290,2022 World Cup,,2
375,Cristiano Ronaldo,Forwards,Standard,Blocks,0,6,290,2022 World Cup,,2
376,Cristiano Ronaldo,Forwards,Standard,Clearances,0.31,35,290,2022 World Cup,,2
377,Cristiano Ronaldo,Forwards,Standard,Aerials won,2.48,71,290,2022 World Cup,,2
378,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.55,96,2456,2021-2022 Premier League,,18
379,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.57,96,2456,2021-2022 Premier League,,18
380,Cristiano Ronaldo,Forwards,Standard,Shots Total,3.92,99,2456,2021-2022 Premier League,,18
381,Cristiano Ronaldo,Forwards,Standard,Assists,0.11,39,2456,2021-2022 Premier League,,18
382,Cristiano Ronaldo,Forwards,Standard,xAG,0.12,40,2456,2021-2022 Premier League,,18
383,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.69,91,2456,2021-2022 Premier League,,18
384,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,3,70,2456,2021-2022 Premier League,,18
385,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,33.13,81,2456,2021-2022 Premier League,,18
386,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,80.3,92,2456,2021-2022 Premier League,,18
387,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.39,48,2456,2021-2022 Premier League,,18
388,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,0.73,27,2456,2021-2022 Premier League,,18
389,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.16,88,2456,2021-2022 Premier League,,18
390,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,6.6,80,2456,2021-2022 Premier League,,18
391,Cristiano Ronaldo,Forwards,Standard,Tackles,0.29,6,2456,2021-2022 Premier League,,18
392,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.07,14,2456,2021-2022 Premier League,,18
393,Cristiano Ronaldo,Forwards,Standard,Blocks,0.29,1,2456,2021-2022 Premier League,,18
394,Cristiano Ronaldo,Forwards,Standard,Clearances,1.06,80,2456,2021-2022 Premier League,,18
395,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.54,53,2456,2021-2022 Premier League,,18
396,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.89,87,610,2021-2022 Champions League,,6
397,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.43,51,610,2021-2022 Champions League,,6
398,Cristiano Ronaldo,Forwards,Standard,Shots Total,3.25,73,610,2021-2022 Champions League,,6
399,Cristiano Ronaldo,Forwards,Standard,Assists,0,31,610,2021-2022 Champions League,,6
400,Cristiano Ronaldo,Forwards,Standard,xAG,0.07,32,610,2021-2022 Champions League,,6
401,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.5,47,610,2021-2022 Champions League,,6
402,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,2.95,59,610,2021-2022 Champions League,,6
403,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,30.84,72,610,2021-2022 Champions League,,6
404,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,85.6,97,610,2021-2022 Champions League,,6
405,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,2.07,61,610,2021-2022 Champions League,,6
406,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,1.33,63,610,2021-2022 Champions League,,6
407,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),4.13,39,610,2021-2022 Champions League,,6
408,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,6.93,68,610,2021-2022 Champions League,,6
409,Cristiano Ronaldo,Forwards,Standard,Tackles,0.44,39,610,2021-2022 Champions League,,6
410,Cristiano Ronaldo,Forwards,Standard,Interceptions,0,16,610,2021-2022 Champions League,,6
411,Cristiano Ronaldo,Forwards,Standard,Blocks,0.89,72,610,2021-2022 Champions League,,6
412,Cristiano Ronaldo,Forwards,Standard,Clearances,1.03,80,610,2021-2022 Champions League,,6
413,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.18,51,610,2021-2022 Champions League,,6
414,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.5,68,360,2021 European Championship,,
415,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.63,88,360,2021 European Championship,,
416,Cristiano Ronaldo,Forwards,Standard,Shots Total,3,67,360,2021 European Championship,,
417,Cristiano Ronaldo,Forwards,Standard,Assists,0.25,78,360,2021 European Championship,,
418,Cristiano Ronaldo,Forwards,Standard,xAG,0.35,92,360,2021 European Championship,,
419,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.98,95,360,2021 European Championship,,
420,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,2.25,52,360,2021 European Championship,,
421,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,33.75,88,360,2021 European Championship,,
422,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,81.5,88,360,2021 European Championship,,
423,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,2.5,95,360,2021 European Championship,,
424,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,2,85,360,2021 European Championship,,
425,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),5.25,68,360,2021 European Championship,,
426,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,6.75,82,360,2021 European Championship,,
427,Cristiano Ronaldo,Forwards,Standard,Tackles,0.5,55,360,2021 European Championship,,
428,Cristiano Ronaldo,Forwards,Standard,Interceptions,0,23,360,2021 European Championship,,
429,Cristiano Ronaldo,Forwards,Standard,Blocks,0.25,25,360,2021 European Championship,,
430,Cristiano Ronaldo,Forwards,Standard,Clearances,0.5,45,360,2021 European Championship,,
431,Cristiano Ronaldo,Forwards,Standard,Aerials won,2.75,72,360,2021 European Championship,,
432,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.32,52,569,2020-2021 Champions League,,
433,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.46,63,569,2020-2021 Champions League,,
434,Cristiano Ronaldo,Forwards,Standard,Shots Total,3.32,86,569,2020-2021 Champions League,,
435,Cristiano Ronaldo,Forwards,Standard,Assists,0.32,86,569,2020-2021 Champions League,,
436,Cristiano Ronaldo,Forwards,Standard,xAG,0.13,54,569,2020-2021 Champions League,,
437,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.57,52,569,2020-2021 Champions League,,
438,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,3.95,89,569,2020-2021 Champions League,,
439,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,35.59,75,569,2020-2021 Champions League,,
440,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,77.3,71,569,2020-2021 Champions League,,
441,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.74,54,569,2020-2021 Champions League,,
442,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,1.58,66,569,2020-2021 Champions League,,
443,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.01,75,569,2020-2021 Champions League,,
444,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,7.59,78,569,2020-2021 Champions League,,
445,Cristiano Ronaldo,Forwards,Standard,Tackles,0,8,569,2020-2021 Champions League,,
446,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.32,45,569,2020-2021 Champions League,,
447,Cristiano Ronaldo,Forwards,Standard,Blocks,0.16,2,569,2020-2021 Champions League,,
448,Cristiano Ronaldo,Forwards,Standard,Clearances,0.79,70,569,2020-2021 Champions League,,
449,Cristiano Ronaldo,Forwards,Standard,Aerials won,0.63,28,569,2020-2021 Champions League,,
450,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.74,98,2802,2020-2021 Serie A,,
451,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.69,95,2802,2020-2021 Serie A,,
452,Cristiano Ronaldo,Forwards,Standard,Shots Total,5.14,98,2802,2020-2021 Serie A,,
453,Cristiano Ronaldo,Forwards,Standard,Assists,0.1,33,2802,2020-2021 Serie A,,
454,Cristiano Ronaldo,Forwards,Standard,xAG,0.12,48,2802,2020-2021 Serie A,,
455,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.81,95,2802,2020-2021 Serie A,,
456,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,3.92,83,2802,2020-2021 Serie A,,
457,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,34.63,80,2802,2020-2021 Serie A,,
458,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,77.7,82,2802,2020-2021 Serie A,,
459,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,2.38,77,2802,2020-2021 Serie A,,
460,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,1.86,83,2802,2020-2021 Serie A,,
461,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.2,83,2802,2020-2021 Serie A,,
462,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,6.78,68,2802,2020-2021 Serie A,,
463,Cristiano Ronaldo,Forwards,Standard,Tackles,0.19,5,2802,2020-2021 Serie A,,
464,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.16,30,2802,2020-2021 Serie A,,
465,Cristiano Ronaldo,Forwards,Standard,Blocks,0.35,14,2802,2020-2021 Serie A,,
466,Cristiano Ronaldo,Forwards,Standard,Clearances,0.48,42,2802,2020-2021 Serie A,,
467,Cristiano Ronaldo,Forwards,Standard,Aerials won,0.67,18,2802,2020-2021 Serie A,,
468,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.38,53,711,2019-2020 Champions League,,
469,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.46,57,711,2019-2020 Champions League,,
470,Cristiano Ronaldo,Forwards,Standard,Shots Total,4.94,96,711,2019-2020 Champions League,,
471,Cristiano Ronaldo,Forwards,Standard,Assists,0,22,711,2019-2020 Champions League,,
472,Cristiano Ronaldo,Forwards,Standard,xAG,0.06,24,711,2019-2020 Champions League,,
473,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.52,41,711,2019-2020 Champions League,,
474,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,3.54,63,711,2019-2020 Champions League,,
475,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,38.61,80,711,2019-2020 Champions League,,
476,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,81,90,711,2019-2020 Champions League,,
477,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.9,59,711,2019-2020 Champions League,,
478,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,1.77,67,711,2019-2020 Champions League,,
479,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),5.57,66,711,2019-2020 Champions League,,
480,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,7.85,79,711,2019-2020 Champions League,,
481,Cristiano Ronaldo,Forwards,Standard,Tackles,0.13,9,711,2019-2020 Champions League,,
482,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.51,69,711,2019-2020 Champions League,,
483,Cristiano Ronaldo,Forwards,Standard,Blocks,0.13,11,711,2019-2020 Champions League,,
484,Cristiano Ronaldo,Forwards,Standard,Clearances,0.51,54,711,2019-2020 Champions League,,
485,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.01,41,711,2019-2020 Champions League,,
486,Cristiano Ronaldo,Att Mid / Wingers,Standard,Non-Penalty Goals,0.59,97,2917,2019-2020 Serie A,,
487,Cristiano Ronaldo,Att Mid / Wingers,Standard,Non-Penalty xG,0.57,99,2917,2019-2020 Serie A,,
488,Cristiano Ronaldo,Att Mid / Wingers,Standard,Shots Total,6.02,99,2917,2019-2020 Serie A,,
489,Cristiano Ronaldo,Att Mid / Wingers,Standard,Assists,0.15,45,2917,2019-2020 Serie A,,
490,Cristiano Ronaldo,Att Mid / Wingers,Standard,xAG,0.2,51,2917,2019-2020 Serie A,,
491,Cristiano Ronaldo,Att Mid / Wingers,Standard,npxG + xAG,0.76,99,2917,2019-2020 Serie A,,
492,Cristiano Ronaldo,Att Mid / Wingers,Standard,Shot-Creating Actions,4.57,66,2917,2019-2020 Serie A,,
493,Cristiano Ronaldo,Att Mid / Wingers,Standard,Passes Attempted,39.09,46,2917,2019-2020 Serie A,,
494,Cristiano Ronaldo,Att Mid / Wingers,Standard,Pass Completion %,83,92,2917,2019-2020 Serie A,,
495,Cristiano Ronaldo,Att Mid / Wingers,Standard,Progressive Passes,1.97,24,2917,2019-2020 Serie A,,
496,Cristiano Ronaldo,Att Mid / Wingers,Standard,Dribbles Completed,1.64,46,2917,2019-2020 Serie A,,
497,Cristiano Ronaldo,Att Mid / Wingers,Standard,Touches (Att Pen),6.54,99,2917,2019-2020 Serie A,,
498,Cristiano Ronaldo,Att Mid / Wingers,Standard,Progressive Passes Rec,8.27,96,2917,2019-2020 Serie A,,
499,Cristiano Ronaldo,Att Mid / Wingers,Standard,Tackles,0.43,6,2917,2019-2020 Serie A,,
500,Cristiano Ronaldo,Att Mid / Wingers,Standard,Interceptions,0.19,10,2917,2019-2020 Serie A,,
501,Cristiano Ronaldo,Att Mid / Wingers,Standard,Blocks,0.31,8,2917,2019-2020 Serie A,,
502,Cristiano Ronaldo,Att Mid / Wingers,Standard,Clearances,0.65,59,2917,2019-2020 Serie A,,
503,Cristiano Ronaldo,Att Mid / Wingers,Standard,Aerials won,1.11,85,2917,2019-2020 Serie A,,
504,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.54,89,2688,2018-2019 Serie A,,
505,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.59,98,2688,2018-2019 Serie A,,
506,Cristiano Ronaldo,Forwards,Standard,Shots Total,5.73,99,2688,2018-2019 Serie A,,
507,Cristiano Ronaldo,Forwards,Standard,Assists,0.27,92,2688,2018-2019 Serie A,,
508,Cristiano Ronaldo,Forwards,Standard,xAG,0.15,70,2688,2018-2019 Serie A,,
509,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.74,98,2688,2018-2019 Serie A,,
510,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,4.85,89,2688,2018-2019 Serie A,,
511,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,37.3,84,2688,2018-2019 Serie A,,
512,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,82.1,90,2688,2018-2019 Serie A,,
513,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.94,73,2688,2018-2019 Serie A,,
514,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,1.51,83,2688,2018-2019 Serie A,,
515,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.56,95,2688,2018-2019 Serie A,,
516,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,9.31,96,2688,2018-2019 Serie A,,
517,Cristiano Ronaldo,Forwards,Standard,Tackles,0.33,7,2688,2018-2019 Serie A,,
518,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.2,45,2688,2018-2019 Serie A,,
519,Cristiano Ronaldo,Forwards,Standard,Blocks,0.23,8,2688,2018-2019 Serie A,,
520,Cristiano Ronaldo,Forwards,Standard,Clearances,1.07,81,2688,2018-2019 Serie A,,
521,Cristiano Ronaldo,Forwards,Standard,Aerials won,1.07,37,2688,2018-2019 Serie A,,
522,Cristiano Ronaldo,Forwards,Standard,Non-Penalty Goals,0.6,78,748,2018-2019 Champions League,,
523,Cristiano Ronaldo,Forwards,Standard,Non-Penalty xG,0.49,68,748,2018-2019 Champions League,,
524,Cristiano Ronaldo,Forwards,Standard,Shots Total,5.66,98,748,2018-2019 Champions League,,
525,Cristiano Ronaldo,Forwards,Standard,Assists,0.24,73,748,2018-2019 Champions League,,
526,Cristiano Ronaldo,Forwards,Standard,xAG,0.39,91,748,2018-2019 Champions League,,
527,Cristiano Ronaldo,Forwards,Standard,npxG + xAG,0.88,91,748,2018-2019 Champions League,,
528,Cristiano Ronaldo,Forwards,Standard,Shot-Creating Actions,5.05,93,748,2018-2019 Champions League,,
529,Cristiano Ronaldo,Forwards,Standard,Passes Attempted,35.37,83,748,2018-2019 Champions League,,
530,Cristiano Ronaldo,Forwards,Standard,Pass Completion %,79.3,81,748,2018-2019 Champions League,,
531,Cristiano Ronaldo,Forwards,Standard,Progressive Passes,1.56,45,748,2018-2019 Champions League,,
532,Cristiano Ronaldo,Forwards,Standard,Dribbles Completed,2.17,91,748,2018-2019 Champions League,,
533,Cristiano Ronaldo,Forwards,Standard,Touches (Att Pen),6.02,85,748,2018-2019 Champions League,,
534,Cristiano Ronaldo,Forwards,Standard,Progressive Passes Rec,9.51,93,748,2018-2019 Champions League,,
535,Cristiano Ronaldo,Forwards,Standard,Tackles,0.36,30,748,2018-2019 Champions League,,
536,Cristiano Ronaldo,Forwards,Standard,Interceptions,0.36,63,748,2018-2019 Champions League,,
537,Cristiano Ronaldo,Forwards,Standard,Blocks,0.24,20,748,2018-2019 Champions League,,
